id,title,genre,release_year,content_rating,tagline,director
0111161,The Shawshank Redemption,Crime,1994,R,Fear can hold you prisoner. Hope can set you free.,Frank Darabont
0068646,The Godfather,Crime,1972,R,An offer you can't refuse.,Francis Ford Coppola
0071562,The Godfather: Part II,Crime,1974,R,I don't feel I have to wipe everybody out; Tom. Just my enemies.,Francis Ford Coppola
0468569,The Dark Knight,Action,2008,PG-13,Why So Serious?,Christopher Nolan
0137523,Fight Club,Drama,1999,R,How much can you know about yourself if you've never been in a fight?,David Fincher
0110912,Pulp Fiction,Crime,1994,R,Just because you are a character doesn't mean you have character.,Quentin Tarantino
0167260,The Lord of the Rings: The Return of the King,Adventure,2003,PG-13,The eye of the enemy is moving.,Peter Jackson
0108052,Schindler's List,Biography,1993,R,Whoever saves one life; saves the world entire.,Steven Spielberg
1375666,Inception,Action,2010,PG-13,Your mind is the scene of the crime.,Christopher Nolan
0120737,The Lord of the Rings: The Fellowship of the Ring,Adventure,2001,PG-13,One ring to rule them all,Peter Jackson
0167261,The Lord of the Rings: The Two Towers,Adventure,2002,PG-13,A New Power Is Rising.,Peter Jackson
0109830,Forrest Gump,Drama,1994,PG-13,The world will never be the same; once you've seen it through the eyes of Forrest Gump.,Robert Zemeckis
0816692,Interstellar,Adventure,2014,PG-13,Mankind was born on Earth. It was never meant to die here.,Christopher Nolan
0076759,Star Wars,Action,1977,PG,A long time ago in a galaxy far; far away...,George Lucas
0133093,The Matrix,Action,1999,R,Welcome to the Real World.,Lilly Wachowski; Lana Wachowski
0114369,Se7en,Drama,1995,R,Seven deadly sins. Seven ways to die.,David Fincher
0114814,The Usual Suspects,Crime,1995,R,Five Criminals. One Line Up. No Coincidence.,Bryan Singer
0099685,Goodfellas,Biography,1990,R,Three Decades of Life in the Mafia.,Martin Scorsese
2582802,Whiplash,Drama,2014,R,The road to greatness can take you to the edge.,Damien Chazelle
0082971,Raiders of the Lost Ark,Action,1981,PG,Indiana Jones - the new hero from the creators of JAWS and STAR WARS.,Steven Spielberg
0120815,Saving Private Ryan,Action,1998,R,The mission is a man.,Steven Spielberg
0120586,American History X,Crime,1998,R,Some Legacies Must End.,Tony Kaye
0155975,Psycho,Horror,1998,R,A new vision of a classic nightmare.,Gus Van Sant
0166322,Rear Window,Mystery,1998,APPROVED,Who's watching who?,Jeff Bleckner
0102926,The Silence of the Lambs,Drama,1991,R,To enter the mind of a killer she must challenge the mind of a madman.,Jonathan Demme
0054215,Psycho,Horror,1960,R,The master of suspense moves his cameras into the icy blackness of the unexplored!,Alfred Hitchcock
1187043,3 Idiots,Comedy,2009,PG-13,Don't BE A STUPID BE AN I.D.I.O.T.,Rajkumar Hirani
0120689,The Green Mile,Crime,1999,R,Miracles do happen.,Frank Darabont
0253474,The Pianist,Biography,2002,R,Music was his passion. Survival was his masterpiece.,Roman Polanski
0110357,The Lion King,Animation,1994,G,Life's greatest adventure is finding your place in the Circle of Life.,Roger Allers; Rob Minkoff
1345836,The Dark Knight Rises,Action,2012,PG-13,The Legend Ends,Christopher Nolan
1853728,Django Unchained,Western,2012,R,Life; liberty and the pursuit of vengeance.,Quentin Tarantino
0118460,The Shining,Horror,1997,R,110 empty hotel rooms - filled with horror!,Mick Garris
0088763,Back to the Future,Adventure,1985,PG,He's the only kid ever to get into trouble before he was born.,Robert Zemeckis
0407887,The Departed,Crime,2006,R,Lies. Betrayal. Sacrifice. How far will you take it?,Martin Scorsese
0482571,The Prestige,Drama,2006,PG-13,Are You Watching Closely?,Christopher Nolan
0081505,The Shining,Horror,1980,R,A masterpiece of modern horror.,Stanley Kubrick
0078748,Alien,Horror,1979,R,In space no one can hear you scream.,Ridley Scott
0078788,Apocalypse Now,Drama,1979,R,This is the end...,Francis Ford Coppola
0104346,Gladiator,Action,1992,R,Nobody owns Tommy Riley. Nobody.,Rowdy Herrington
0172495,Gladiator,Action,2000,R,A Hero Will Rise.,Ridley Scott
0209144,Memento,Mystery,2000,R,Some memories are best forgotten.,Christopher Nolan
0103064,Terminator 2: Judgment Day,Action,1991,R,It's nothing personal.,James Cameron
0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Comedy,1964,PG,The hot-line suspense comedy,Stanley Kubrick
0435761,Toy Story 3,Animation,2010,G,No toy gets left behind.,Lee Unkrich
0169547,American Beauty,Drama,1999,R,Look closer.,Sam Mendes
0338013,Eternal Sunshine of the Spotless Mind,Drama,2004,R,I already forget how I used to feel about you.,Michel Gondry
0087843,Once Upon a Time in America,Crime,1984,R,Crime; passion and lust for power - Sergio Leone's explosive saga of gangland America.,Sergio Leone
0086879,Amadeus,Biography,1984,R,...Everything you've heard is true,Milo Forman
0112573,Braveheart,Action,1995,R,Every man dies.  Not every man truly lives.,Mel Gibson
0105236,Reservoir Dogs,Crime,1992,R,Every dog has his day.,Quentin Tarantino
0180093,Requiem for a Dream,Drama,2000,R,,Darren Aronofsky
0219854,The Kid,Comedy,2000,NOT RATED,Nobody ever grows up quite like they imagined.,Jon Turteltaub
0056172,Lawrence of Arabia,Adventure,1962,PG,A Mighty Motion Picture Of Action And Adventure!,David Lean
0056592,To Kill a Mockingbird,Drama,1962,NOT RATED,The most beloved Pulitzer Prize book now comes vividly alive on the screen!,Robert Mulligan
0066921,A Clockwork Orange,Crime,1971,X,Being the adventures of a young man whose principal interests are rape; ultra-violence and Beethoven.,Stanley Kubrick
0075314,Taxi Driver,Crime,1976,R,On every street in every city; there's a nobody who dreams of being a somebody.,Martin Scorsese
0090605,Aliens,Action,1986,R,This Time It's War,James Cameron
0070735,The Sting,Comedy,1973,PG,...all it takes is a little Confidence.,George Roy Hill
0361748,Inglourious Basterds,Adventure,2009,R,Once upon a time in Nazi occupied France...,Quentin Tarantino
1049413,Up,Animation,2009,PG,Fly Up to Venezuela,Bob Peterson; Pete Docter
0292490,Dil Chahta Hai,Comedy,2001,NOT RATED,Welcome to a summer of their lives you will never forget.,Farhan Akhtar
0119217,Good Will Hunting,Drama,1997,R,Some people can never believe in themselves; until someone believes in them.,Gus Van Sant
0119488,L.A. Confidential,Crime,1997,R,Everything is suspect... Everyone is for sale... And nothing is what it seems.,Curtis Hanson
0372784,Batman Begins,Action,2005,PG-13,Evil fears the knight.,Christopher Nolan
0081398,Raging Bull,Biography,1980,R,An emotionally self-destructive boxer's journey through life; as the violence and temper that leads him to the top in the ring; destroys his life outside it.,Martin Scorsese
0086250,Scarface,Crime,1983,R,The world is yours...,Brian De Palma
0114709,Toy Story,Animation,1995,G,The adventure takes off!,John Lasseter
0097576,Indiana Jones and the Last Crusade,Action,1989,PG-13,The man with the hat is back. And this time; he's bringing his Dad.,Steven Spielberg
0095016,Die Hard,Action,1988,R,40 Stories. Twelve Terrorists. One Cop.,John McTiernan
0093058,Full Metal Jacket,Drama,1987,R,Vietnam can kill me; but it canâ€™t make me care.,Stanley Kubrick
0062622,2001: A Space Odyssey,Mystery,1968,G,An epic drama of adventure and exploration,Stanley Kubrick
0071315,Chinatown,Drama,1974,R,,Roman Polanski
0071853,Monty Python and the Holy Grail,Adventure,1975,PG,And now! At Last! Another film completely different from some of the other films which aren't quite the same as this one is.,Terry Gilliam; Terry Jones
0055031,Judgment at Nuremberg,Drama,1961,NOT RATED,The event the world will never forget.,Stanley Kramer
0053604,The Apartment,Comedy,1960,APPROVED,Movie-wise; there has never been anything like it - laugh-wise; love-wise; or otherwise-wise!,Billy Wilder
0057115,The Great Escape,Adventure,1963,UNRATED,Put a fence in front of these men...and they'll climb it...,John Sturges
2267998,Gone Girl,Drama,2014,R,You don't know what you've got 'til it's...,David Fincher
0978762,Mary and Max,Animation,2009,NOT RATED,Sometimes perfect strangers make the best friends.,Adam Elliot
0892769,How to Train Your Dragon,Animation,2010,PG,One adventure will change two worlds,Dean DeBlois; Chris Sanders
0167404,The Sixth Sense,Drama,1999,PG-13,Not every gift is a blessing.,M. Night Shyamalan
0268978,A Beautiful Mind,Biography,2001,PG-13,I need to believe that something extra ordinary is possible....,Ron Howard
1205489,Gran Torino,Drama,2008,R,Ever come across somebody you shouldn't have messed with?,Clint Eastwood
0404254,My Sassy Girl,Comedy,2008,NOT RATED,She's Beautiful; Smart; Funny And Totally Crazy.,Yann Samuell
1291584,Warrior,Drama,2011,PG-13,Fight for Family,Gavin O'Connor
0905372,The Thing,Horror,2011,R,It's Not Human. Yet.,Matthijs van Heijningen Jr.
0848228,The Avengers,Action,2012,PG-13,Some assembly required.,Joss Whedon
0266543,Finding Nemo,Animation,2003,G,There are 3.7 trillion fish in the ocean; they're looking for one.,Andrew Stanton; Lee Unkrich
0993846,The Wolf of Wall Street,Biography,2013,R,EARN. SPEND. PARTY.,Martin Scorsese
1979320,Rush,Action,2013,R,Everyone's driven by something.,Ron Howard
0434409,V for Vendetta,Action,2005,R,People should not be afraid of their governments. Governments should be afraid of their people.,James McTeigue
0395169,Hotel Rwanda,Drama,2004,PG-13,When the world closed its eyes; he opened his arms.,Terry George
0758758,Into the Wild,Adventure,2007,R,Into the heart. Into the soul.,Sean Penn
0112641,Casino,Biography,1995,R,No one stays at the top forever.,Martin Scorsese
0117951,Trainspotting,Drama,1996,R,Choose life.,Danny Boyle
0116282,Fargo,Crime,1996,R,A lot can happen in the middle of nowhere.,Joel Coen
0083658,Blade Runner,Sci-Fi,1982,R,Man has made his match... now it's his problem.,Ridley Scott
0118715,The Big Lebowski,Comedy,1998,R,They figured he was a lazy time wasting slacker. They were right.,Joel Coen
0118661,The Avengers,Action,1998,PG-13,Saving the World in Style.,Jeremiah S. Chechik
0093779,The Princess Bride,Adventure,1987,PG,It's as real as the feelings you feel.,Rob Reiner